        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  3.586787209511804E-003 -2.023742375415083E-003  0.000000000000000E+000
  9.876527731366648E-002         888
  3.679548614331677E-006  4.790729591840081E-005  3.320428446994686E-005
  4.772272104086658E-005  8.764547419343385E-005  3.069241210595148E-005
  1.387399848328939E-005  1.267330994252435E-005  2.518225712971431E-005
  9.558233636112255E-006  1.396882457455707E-006  6.182249344400907E-006
  3.539511667224203E-006 -2.711724234586035E-006  0.000000000000000E+000
  0.111111152763972              810
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.140624948141822              889
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.161033142019385              812
  6.953822037624918E-002 -0.999820923484424      -0.142115372294216     
  -11.3571145360540        2.81408272474200        8.01725158889798     
 -7.301493497890341E-002  4.423000363560484E-002  0.446842499048357     
 -0.178665214575533      -0.382362458461198       0.303846584452931     
   1.82113723162770       0.126269137352658       0.000000000000000E+000
  0.140624948141822              821
 -5.520351344143801E-002 -0.477969761681767      -0.355959641666752     
  -11.2656172968204        2.51278011835719        15.6712063498663     
  0.200092044383890       0.104563874972628      -0.546764424311558     
 -0.158254836054485      -0.428644465610532       0.250418018897725     
   2.56677532707469       5.162192736339779E-002  0.000000000000000E+000
  0.126734443766025              823
 -0.381899406679884      -0.166653857105227      -0.675101387672278     
  -8.56737764353778        2.06234673594994        26.6397045062746     
  0.256852307511621       3.787074966111417E-002  -1.69138078783878     
 -7.064311320206096E-002 -0.331160626570642       0.311638177243463     
   4.04882635378462       2.285696269587274E-002  0.000000000000000E+000
  0.124227986999364              824
 -0.573350532699683      -3.484677207021825E-002 -0.734537588172374     
  -2.60321583407612        1.72594633846877        34.8171397460548     
  0.428317490218114       8.447165882297449E-002  -2.95124929830808     
  0.100293898014893      -0.118727497631234       0.337951330239048     
   5.24396012062425      -2.318684154540323E-002  0.000000000000000E+000
  0.124227986999364              816
 -0.290739344565511      -0.273121394265322      -0.328927480666786     
   3.16302062049853        2.35580571174669        34.0816408116003     
  0.252748227017151       0.167909213487954       -4.16503569955909     
  0.203847451936120       0.125167426055173       0.263425317910825     
   5.15414277328625      -0.102300683510808       0.000000000000000E+000
  0.124227986999364              825
  1.855520968896025E-002 -0.363964654369963       0.308146172014871     
   4.90845971454610        4.21599019389015        25.6982837594873     
 -0.391764371224022       0.147308409254393       -3.66073810130882     
  8.370230415980397E-002  0.230553985217137       0.155318308920611     
   3.81632563407871      -0.107550236644954       0.000000000000000E+000
  0.124227986999364              827
 -2.470017053941574E-002  0.202848149765086       0.638966096810500     
   4.50332261892413        5.01290659436696        15.6026637531802     
 -0.471260074293437       0.175745233368293       -1.33180713657494     
  1.869363326467880E-002  0.190019150374449       7.419298669974135E-002
   2.16673830509414      -4.889386748879619E-002  0.000000000000000E+000
  0.126734443766025              828
  4.471192861954486E-002  0.755539993259737       0.510549169127674     
   4.01962864787929        3.38894104850094        7.15218635560549     
 -5.847132390133765E-002  0.232687545489530       0.121391472012329     
  6.522589363637703E-002  0.121372476289714       1.406127084752214E-002
  0.920696732002195      -2.723510298942473E-002  0.000000000000000E+000
  0.140624948141822              820
  0.277439558972928       0.788926697279408       0.294358327318124     
   3.04865665238325        1.54083124136548        2.39861231841684     
  0.161499421600275       0.215978323083257       0.316992209187097     
  8.321727623504079E-002  9.497615681895685E-002 -4.678719763481517E-003
  0.334196065073729      -2.445393542687144E-002  0.000000000000000E+000
  0.161033142019385              829
  0.482995978951315       0.611881661810701       0.128785624095288     
   1.75563631877621       0.623685622483109       0.526977929304071     
  0.279274696453674       0.105236733038015       0.288951255021974     
  3.742263954527014E-002  0.126840033582500       3.845855259956022E-002
  0.134857538550831       2.031002361306414E-002  0.000000000000000E+000
  0.139080120464323              822
  0.257548368895688      -0.368164614596040       0.178848828439763     
  -6.94968598526852       0.850933182200614        4.62515584827504     
 -0.200468564717441       0.119595852487170       0.330392896858085     
 -0.201983470856758      -0.269182175006052       4.762384339320359E-002
   1.08931770937576       0.124896569355055       0.000000000000000E+000
  0.111111152763973              822
  0.162029320253309      -0.181575666622484       5.643175250090694E-002
  -6.95222966320772       0.907195584627767        10.1544190151250     
  4.985707292857065E-002  0.160552897808835      -0.302751380831405     
 -0.157014796530306      -0.270557314687911       3.316642344168032E-002
   1.64110607061484       5.749706815130603E-002  0.000000000000000E+000
  9.876523566080414E-002         823
 -4.603089136916149E-002 -1.872066090179833E-002  8.573971020424344E-002
  -6.14398067961578       0.922964560555371        20.6249583439337     
  0.175087022391690       0.312106143335531       -1.05728291225918     
  3.611577881276000E-002 -0.234007414609186       2.480312589248844E-002
   3.07777552584554       2.177806756253599E-002  0.000000000000000E+000
  9.876523566080414E-002         824
 -0.197546398841794       0.113349203962634       0.152932294744308     
  -1.94379817948093       0.571439281706061        28.7720649614221     
  0.316944246687045       0.414434754402817       -1.81788385396082     
  0.617245490065446      -8.440404475261847E-002  7.934724701095634E-003
   4.22746194490021      -7.518017748092806E-002  0.000000000000000E+000
  9.876523566080414E-002         826
 -0.121612982246582       7.308166855612583E-002  0.211995230937928     
   2.85403141334924      -0.160955409202334        27.4364647136363     
  0.114126493280939       0.200220122990896       -2.85907983423259     
  0.782622262754855       9.686588431362235E-002 -1.293385296056698E-002
   4.08076434583810      -0.141609917734472       0.000000000000000E+000
  9.876523566080414E-002         826
  0.101695887529726      -0.179561856163377       0.265006162657775     
   4.03487356406689       0.367193815985629        17.7782708660556     
 -0.321701786808608      -3.439964044838274E-002  -2.17894342742368     
  0.232062678211538       0.161663815504499       6.343217612502761E-003
   2.67893907310963      -6.919478046840324E-002  0.000000000000000E+000
  9.876523566080414E-002         827
  5.785459372207915E-002 -7.848350355914042E-002  0.251487435260308     
   2.49256052935894        1.45701161343470        8.03494823684917     
 -0.193621024409395       5.633274595917261E-002 -0.401806845984839     
 -7.072300832153565E-002  0.100782426079284       3.703390975655804E-002
   1.19167409171396       5.959506996673017E-003  0.000000000000000E+000
  9.776310137824946E-002         828
  3.455040324532560E-002  0.234265185193462       0.149458709300036     
   1.52047759020783        1.30430492173752        2.90711851903162     
  3.515145703299257E-002  0.129891450675947       0.246481822679247     
  2.179799571153964E-002  5.350963777527924E-002  3.303889491734506E-002
  0.418955570769058      -8.640079829380640E-004  0.000000000000000E+000
  0.111111152763973              830
  7.300411407087233E-002  0.234615952740008       5.328094310651523E-002
  0.788148363101046       0.501979292666434       0.707163145491602     
  0.104329049160159       7.854146730696589E-002  0.184770357517850     
  3.337210829469652E-002  2.817502910190244E-002  1.538451995115438E-002
  0.109726704452836      -3.034869818770519E-003  0.000000000000000E+000
  0.139082223429119              830
  0.123853676458760       0.137523336260575       3.073308380650902E-002
  0.391245473902435       0.137160258015996       0.125393686372431     
  8.841300274892554E-002  3.189468513962624E-002  8.808906175264840E-002
  9.154557178975448E-003  3.485399907697002E-002  1.056848703850470E-002
  3.518796582858972E-002  8.317466576331067E-003  0.000000000000000E+000
  0.126734374621820              832
  0.194818763717621      -1.899359619205933E-002  7.227945640111726E-002
  -3.70950723849440       2.655776934543792E-003   2.47468116807287     
 -0.122300037201112       3.149111144576955E-002  3.737782077438098E-002
 -0.146143863312552      -0.147873139064209      -9.936657534872545E-004
  0.571195795471230       6.857086079477413E-002  0.000000000000000E+000
  9.876523566080414E-002         832
  0.178643352173357      -1.484037899008866E-002  6.512148041683073E-002
  -4.62549275661191       5.595764506800451E-002   7.16682553889092     
  0.140648858278612       5.295443607229069E-002 -0.471537709970938     
 -3.978674917563895E-002 -0.182869585810355      -2.084443098121874E-004
   1.14577698726497       1.356709064175565E-002  0.000000000000000E+000
  9.725759508063625E-002         833
  2.669611120592912E-002 -4.780035212146510E-003  0.120694346474763     
  -4.60209541811169       0.121943687974819        16.6720788756710     
  0.265040407300829       0.165060466401521       -1.48700002797197     
  0.499027344095440      -0.174298235483393      -2.421464886321193E-003
   2.47848175288790      -8.746227282749056E-002  0.000000000000000E+000
  9.725759508063625E-002         834
 -6.106574099923726E-002  9.248776339114412E-003  0.128495380245285     
  -1.98574687091431       0.150394591615341        25.1530666481227     
  0.151992468325001       0.171566877074712       -2.41440943529215     
   1.54079887840528      -7.466602648991190E-002 -1.151279563957428E-003
   3.67842770857221      -0.265144142391329       0.000000000000000E+000
  9.725759508063625E-002         836
 -4.312705959612412E-002  0.136836098714737       8.209669039380368E-002
   1.42122964439592      -0.508192038861263        26.0663595377251     
 -0.241648854654510      -0.102858774591693       -2.24471270360220     
   1.49792893036297       5.838944550439325E-002 -1.315611261583057E-002
   3.80298594177530      -0.248721203617487       0.000000000000000E+000
  9.725759508063625E-002         836
  2.952097109434055E-002  1.704878241223427E-002  1.642394601978658E-003
   3.57761683205333       -1.13133649188177        16.8236134039586     
 -0.202250174220734      -0.243224299940166      -0.705096180448868     
  0.383803877298743       0.132908648159896      -2.944293245003524E-002
   2.44025946571018      -3.976281839204643E-002  0.000000000000000E+000
  9.725759508063625E-002         837
  0.117914966423283      -0.130405347977378      -1.939923341997235E-002
   2.48331174387134      -0.583511005403457        5.91591413754885     
  6.018922231455442E-002 -9.574939380064397E-002  0.234112375704124     
 -2.053484863221603E-002  8.484843554207461E-002 -1.635990427341607E-002
  0.850832052100067       2.069755033973258E-002  0.000000000000000E+000
  9.725759508063625E-002         838
  7.929565597056409E-002 -2.582953375815445E-002 -1.094386443636007E-002
  0.640385765767296      -3.010037627185419E-002  0.843323443881639     
  5.825586383426516E-002 -5.286717980643374E-003  0.138056065688630     
  2.511101220406630E-002  2.164453485680416E-002 -8.105312371927233E-004
  0.122682512550648      -1.931682940610703E-003  0.000000000000000E+000
  9.876523566080414E-002         840
  9.596054385631370E-006  1.281845865776589E-008 -1.860565075180636E-006
  3.501581198107893E-005  8.130702201593336E-009  2.334661955225825E-005
  7.813901817968612E-006 -1.614830912636479E-008  8.601024662825055E-006
  2.360336628870949E-006  1.645885369666202E-006  1.911618010003341E-008
  3.920056188029280E-006 -2.136887597711765E-007  0.000000000000000E+000
  0.126736100905833              840
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126734374621820              842
  0.122685336413664       6.284259631825954E-002  3.444879094609812E-003
  -3.06973412060791      -0.140711014245708        2.24471782434909     
 -0.153064072707500      -3.975791817919219E-002  0.123181056451549     
 -9.180898050135590E-002 -0.107098991731096      -7.672537187578093E-003
  0.491314001643404       5.858810899124404E-002  0.000000000000000E+000
  9.876523566080414E-002         842
  0.138991173373230       2.386381193772447E-002 -3.829428185617695E-002
  -3.79258922845824      -0.184914004605526        6.42081345329659     
  3.912201392909722E-002 -6.716418648770073E-002 -0.187459878280947     
 -5.137360637403424E-002 -0.141727549250751      -4.081349655615111E-003
  0.994868808055394       2.750894905006942E-002  0.000000000000000E+000
  9.725759508063625E-002         843
  2.938459579901426E-002 -6.590726168214694E-002 -2.316900597740262E-002
  -3.51738244154570      -5.993594639846175E-002   14.9414133030692     
  0.202151659945915      -0.170395552858120      -0.994037328649714     
  0.406416291638487      -0.129880968388632       4.818551271079114E-003
   2.18054740658666      -5.482020609910390E-002  0.000000000000000E+000
  9.725759508063625E-002         844
 -1.493641661719979E-003 -8.003835988882958E-002  1.866114771870393E-002
  -1.57636999464464       0.462984899379716        23.5176070210216     
  5.540795420295410E-002 -0.264559442538321       -1.87200109237849     
   1.24008685523521      -5.617825227706936E-002  2.626113603808561E-002
   3.41555394479284      -0.199839480823122       0.000000000000000E+000
  9.725759508063625E-002         846
  4.623144144722709E-003 -2.004704030006679E-002 -1.798528837679992E-003
  0.922200009592175       0.918216382011364        24.8385017949869     
 -0.260316142835934      -0.121016268016628       -1.25701959256375     
   1.03173143910738       4.157769365730200E-002  3.636434996679536E-002
   3.58687229230190      -0.142774497855703       0.000000000000000E+000
  9.725759508063625E-002         846
 -6.238117970723179E-003  2.899928613829807E-002 -5.764754465552374E-002
   3.11283427356049       0.791093574231420        16.9135776490064     
 -9.834588495133145E-002  5.375387756196667E-002  5.715673878293750E-002
  0.187429282390679       0.111676643283626       2.524474604699870E-002
   2.41596252757537       2.013082182794543E-002  0.000000000000000E+000
  9.725759508063625E-002         847
  0.119306220286771       6.969561628808234E-002 -7.127054408686966E-002
   2.53399729539494       0.384244587155016        6.10280269822054     
  0.109301345783146       6.030089901493630E-002  0.469237507198112     
 -8.213274106139580E-004  8.359159932541807E-002  1.092613833662333E-002
  0.862875169156301       2.690849861647894E-002  0.000000000000000E+000
  9.725759508063625E-002         848
  6.834132265298590E-002  1.229533436823030E-002 -2.341494235004303E-002
  0.508444096590471       3.325043755948320E-002  0.657152360598669     
  6.979378519776198E-002  5.894153167739806E-003  0.162519200046028     
  2.747530883562761E-002  1.566677751168669E-002  9.355808714249694E-004
  9.210365957781161E-002 -8.671999338968483E-004  0.000000000000000E+000
  9.876523566080414E-002         850
  1.047739259380670E-006 -4.669374993297160E-011 -1.135174463345557E-005
  8.573221695719791E-004 -3.733581240060080E-010  3.113901356352130E-003
  1.341555535123362E-004  8.286333322398911E-011  9.356809237429948E-004
  8.413708050163113E-005  2.750090168966372E-005 -1.898297340481852E-011
  4.787541008764927E-004  3.655569500916219E-005  0.000000000000000E+000
  0.126736100905833              850
  1.170024282878916E-005 -8.928600738477556E-011 -3.790600876318346E-006
  1.034747400220842E-003  1.675734533446591E-011  1.315564272874973E-003
  2.339116230510163E-004  8.359859400669743E-011  5.673212846735320E-004
  4.486134079322439E-005  2.766165002097292E-005 -1.755194329417539E-011
  2.548969509391186E-004  4.051323699516967E-005  0.000000000000000E+000
  0.126734443766025              852
  8.741410755818818E-002 -0.211107399264232       3.858365017596564E-003
  -2.57608429760319       0.376422689009063        2.07201006346794     
 -0.178770859451414       2.103110450544996E-002  0.329504483834726     
 -6.581881809095164E-002 -8.581870210221861E-002  2.728987270572188E-002
  0.436272761544494       5.858819375536596E-002  0.000000000000000E+000
  9.876523566080414E-002         852
  7.215744043534443E-002 -0.217792613544905      -1.851528634018729E-002
  -2.92547067508568       0.884940877589354        5.21803287712041     
 -4.456925957509698E-002  3.849611705972650E-002  9.904729653250116E-002
 -0.102076321890183      -0.104130446226315       3.445701611696989E-002
  0.799196986128142       4.222437509393819E-002  0.000000000000000E+000
  9.725766422484119E-002         853
 -4.685247016577295E-003 -0.165537243453458      -6.974816546011819E-003
  -2.46719146679610        1.79112783293718        11.4766778481503     
  3.836444062329068E-002  2.894526046416281E-004 -0.299258592431443     
 -4.248754220833219E-002 -8.726240366239550E-002  6.373225338285676E-002
   1.66413472063266       3.291800350971915E-002  0.000000000000000E+000
  9.725766422484119E-002         854
 -1.089872845578874E-002 -3.437529197106681E-002  1.142576105147682E-002
 -0.902119884619338        2.53269881331693        17.3394862649144     
  8.248861913083733E-002 -4.563787360847776E-002 -0.975644176058070     
  0.107811425198323      -3.483345011610501E-002  9.026864964773389E-002
   2.51771035349395       3.115309213006735E-003  0.000000000000000E+000
  9.725766422484119E-002         856
 -1.609880627256722E-002 -5.718459227860049E-003  3.590760010016997E-002
   1.03104692509611        2.70073371615821        17.3280148809422     
  6.816908958022465E-004  4.651471467905263E-002  -1.30397592364718     
 -2.770996719764688E-002  3.537997598242618E-002  9.232958514426200E-002
   2.53080803216545       1.633068120846484E-002  0.000000000000000E+000
  9.725766422484119E-002         856
  2.943173183008742E-002  0.123671564739837       3.808541216093948E-002
   2.36322041951439        2.17447170840047        10.8013733844355     
 -3.658499940946380E-002  0.132714694403123      -0.742342745241765     
 -0.165416374370298       8.385133296825320E-002  7.089617303720275E-002
   1.58165620448977       3.425627554702657E-002  0.000000000000000E+000
  9.725766422484119E-002         857
  7.690303835663505E-002  0.161034033148874       6.260272141489183E-003
   1.40980639658961       0.861443846447678        3.25956592841839     
 -6.205520434777706E-003  7.688222070732940E-002 -0.172084542892011     
 -6.340042574438730E-002  4.956425952009079E-002  2.716088164069637E-002
  0.480237540084331       1.027659354694797E-002  0.000000000000000E+000
  9.725766422484119E-002         858
  2.107978169256045E-002  2.252635496420659E-002 -2.146613294647951E-003
  0.156040751274011       6.091830731204594E-002  0.201173439264312     
  5.523456896244312E-003  1.079871007148907E-002  6.600749258646034E-003
  2.457080214090434E-003  5.534157132271177E-003  1.714085069923627E-003
  3.013416504402426E-002 -7.406081852174690E-004  0.000000000000000E+000
  9.876523566080414E-002         860
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126736170050038              860
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126734443766025              862
  2.213332274243456E-002 -0.183089191267896       2.066355591793267E-002
  -1.03931634924028       0.347998568711574       0.855171178318138     
 -1.988416082062196E-002  3.745947341303694E-002  4.563349124359627E-002
 -5.705135477655929E-002 -3.466380586506759E-002  2.372824045064193E-002
  0.183948413485350       2.293379589322351E-002  0.000000000000000E+000
  9.876523566080414E-002         862
  1.634238059352256E-002 -0.183503758155098       3.189286595450711E-002
  -1.13983280385415       0.751838585721054        2.04803150995244     
  3.483425340415938E-002  4.589271386047812E-002 -0.187536191969187     
 -8.830697303871626E-002 -4.232020227472440E-002  2.868782909930003E-002
  0.324122321212463       1.607165369346239E-002  0.000000000000000E+000
  9.725766422484119E-002         863
 -1.216628965092937E-002 -0.138032518239462       6.751581120023858E-002
 -0.918384265423141        1.50544152337540        4.50761367318621     
  4.604518179615909E-002  6.132130054379545E-002 -0.559605738786538     
 -0.170109602279514      -3.404818437325770E-002  5.143482034793753E-002
  0.675624407632162       2.372274938512682E-002  0.000000000000000E+000
  9.725766422484119E-002         864
 -5.772368737737518E-003 -5.321183874544769E-002  9.696287916384792E-002
 -0.471536425788644        2.24952890868080        7.18232446723590     
  6.821271230538957E-002  6.145693167504634E-002  -1.15433480154239     
 -0.300745675464615      -1.954569337897037E-002  7.729430294534535E-002
   1.08048959159642       3.489310529653641E-002  0.000000000000000E+000
  9.725766422484119E-002         866
 -2.723234117426534E-002  8.574309361694778E-002  0.102071317829245     
  0.624715364911616        2.11404247902372        6.83168460535674     
  1.529815314161427E-003 -6.713529925695377E-003  -1.45819813155481     
 -0.351334301802237       2.177092627228521E-002  7.558596770569419E-002
   1.04014284021138       3.536149980643458E-002  0.000000000000000E+000
  9.725766422484119E-002         866
  3.228622426040985E-002  0.131873906410373       6.225847412605196E-002
   1.00404171889570        1.15680571655382        3.42253951456447     
 -9.013666090821723E-002 -6.187401236187809E-002 -0.967312247865196     
 -0.199037254430439       3.914506888220682E-002  4.402119679451052E-002
  0.533495348105966       1.181122181841605E-002  0.000000000000000E+000
  9.725766422484119E-002         867
  1.799426211772024E-002  4.214609209409995E-002  1.126916406118421E-002
  0.228421706148292       0.201624304259961       0.484047021562697     
 -4.232642188354496E-002 -4.243053491803643E-002 -0.238103623066421     
 -4.060458672094679E-002  9.884897128716808E-003  9.119288275337294E-003
  8.020116300983436E-002  1.054216825432646E-004  0.000000000000000E+000
  9.725766422484119E-002         868
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.876523566080414E-002         870
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126736170050038              870
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126734374621820              872
 -1.595191818036091E-004 -7.605088252514236E-002  1.692042195090235E-002
 -0.266314278625646       0.142055705100774       0.204541388206889     
  2.495557488944755E-002 -8.003970750304967E-003 -4.960558760967056E-002
 -3.062308370252779E-002 -9.572376658611140E-003  1.151753008301462E-002
  4.881814945933461E-002  4.949314712599605E-003  0.000000000000000E+000
  9.876523566080414E-002         872
 -4.340861411854240E-003 -6.110403479728373E-002  2.807425449934239E-002
 -0.237110477383569       0.267958765730222       0.456019136845975     
  4.238573273834682E-002 -3.105186379681339E-002 -0.168118107639280     
 -4.844954434827817E-002 -1.020895132523729E-002  1.316061859574895E-002
  7.960069711357301E-002  4.053371519727662E-003  0.000000000000000E+000
  9.725759508063625E-002         873
 -8.381243406381269E-003 -3.585848455300924E-002  4.752240972445902E-002
 -0.147063226460050       0.465878719181592       0.837959783456858     
  3.298112859301087E-002 -6.643722312549614E-002 -0.372181326162023     
 -8.047854539519549E-002 -6.693206328554853E-003  2.074468865953950E-002
  0.139552708373278       4.021246288044928E-003  0.000000000000000E+000
  9.725759508063625E-002         874
  1.212432365572239E-003 -2.106828206686394E-002  5.265379998391850E-002
 -9.806596092066791E-002  0.574362809688336        1.13373478052217     
  2.945691721408892E-002 -0.118518452409693      -0.617823816962765     
 -0.115892375488330      -4.809146813173737E-003  2.643358165993214E-002
  0.190084526434590       3.186483315226309E-003  0.000000000000000E+000
  9.725759508063625E-002         876
 -9.125754646521768E-003  2.093027289468923E-002  5.488902481145106E-002
  9.306724627608189E-002  0.582443214214912        1.15334229693171     
 -2.565763167178105E-002 -0.123133128969482      -0.633680188189091     
 -0.121632406159425       4.459551241288696E-003  2.694859522802233E-002
  0.192963531700798       4.298452377553416E-003  0.000000000000000E+000
  9.725759508063625E-002         876
  7.690628221271589E-003  3.567073967356638E-002  1.521144616049219E-002
  0.163336723353380       0.197610076123709       0.417179931803559     
 -4.763865779075845E-002 -5.336172128782084E-002 -0.262073210472865     
 -4.779002147335948E-002  7.945190566448926E-003  9.665650911624683E-003
  7.144049330708528E-002  9.213988080081573E-004  0.000000000000000E+000
  9.725759508063625E-002         877
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.725759508063625E-002         878
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.876523566080414E-002         880
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.126736100905833              880
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.139080051320118              882
 -4.648365748353639E-003 -3.116663519057690E-002  7.048427954540740E-003
 -9.037109253664564E-002  6.477835735649651E-002  8.134804172471280E-002
  6.048172815029372E-004 -6.034140675705295E-003  6.347006022675357E-003
 -7.781577866976022E-003 -2.621717075271722E-003  5.775423562492089E-003
  1.975994291549769E-002  2.986154947759667E-003  0.000000000000000E+000
  0.111111152763973              891
 -2.736487198465026E-003 -1.405268853750336E-002  1.012597940004132E-002
 -3.842029437888755E-002  7.349399426238437E-002  9.617549276499324E-002
  3.897005438022234E-003 -1.226135408377584E-002 -1.194943717673462E-002
 -7.563860676565659E-003 -1.653922775114759E-003  4.560978582009514E-003
  1.773365141649841E-002  1.382776193246861E-003  0.000000000000000E+000
  9.876523566080414E-002         893
 -1.844543826993447E-003 -3.669577544925202E-003  1.246278993314243E-002
 -7.396183103643271E-003  7.086149261626705E-002  7.587513594616890E-002
  2.129570846847908E-003 -1.807279619038244E-002 -3.443469175757267E-002
 -8.536911685295202E-003 -3.853416476173944E-004  4.363716056859682E-003
  1.414570547923335E-002  3.720773386673899E-004  0.000000000000000E+000
  9.876523566080414E-002         894
 -6.561375019067527E-004 -2.978850612526979E-004  5.783785492647218E-003
 -6.037219230372713E-004  2.967721543430461E-002  2.725265436155496E-002
  1.875793429000530E-004 -8.968765277949558E-003 -1.941467178251596E-002
 -3.717627894400225E-003 -3.433407539961105E-005  1.838070539781914E-003
  5.236921083972146E-003 -5.970246258970336E-005  0.000000000000000E+000
  9.876523566080414E-002         886
 -1.139860567104403E-003  2.035508826383398E-004  8.961024191566127E-003
  4.130258817831446E-004  4.577651920949739E-002  4.210717191079560E-002
 -1.285583664061678E-004 -1.384110136815699E-002 -2.995173461573077E-002
 -5.725289519990949E-003  2.347558742626673E-005  2.831903269653560E-003
  8.074287930680497E-003 -8.784514911518112E-005  0.000000000000000E+000
  9.876523566080414E-002         895
  7.371871023886850E-006  3.699715152716003E-004  3.774167202150383E-004
  7.506870389332906E-004  2.000985655074118E-003  1.849757620377277E-003
 -2.336153257620830E-004 -6.070816965661805E-004 -1.327576812687227E-003
 -2.390977578570646E-004  4.266405695617852E-005  1.233576491662534E-004
  3.581770416554802E-004 -9.261986183469376E-006  0.000000000000000E+000
  9.876523566080414E-002         897
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.776303223404452E-002         898
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
